timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,IdleTime
1521575391022,1047,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334946,14118,5,5,197,1,0,0
1521575391793,293,/about/investors,200,OK,TG - Sample 1-1,text,true,,14787,810,5,5,194,1,0,0
1521575391534,903,/about/company,200,OK,TG - Sample 1-2,text,true,,263421,11744,5,5,291,1,0,0
1521575392160,1002,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993475,16069,5,5,197,1,0,0
1521575393071,1685,/,200,OK,TG - Sample 1-3,text,true,,6966263,33624,5,5,185,1,0,0
1521575393696,1610,/contact,200,OK,TG - Sample 1-4,text,true,,6701242,34471,5,5,287,1,0,0
1521575394884,1106,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335099,14122,5,5,214,1,0,0
1521575395017,1037,/solutions/digital-engagement,200,OK,TG - Sample 1-2,text,true,,334954,14118,5,5,200,1,0,0
1521575395831,853,/about/company,200,OK,TG - Sample 1-3,text,true,,263429,11744,5,5,292,1,0,0
1521575396456,394,/about/investors,200,OK,TG - Sample 1-4,text,true,,15247,810,5,5,233,1,0,0
1521575394980,1984,/ideas,200,OK,TG - Sample 1-1,text,true,,7297521,36310,5,5,192,1,0,0
1521575398301,1104,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993483,16069,5,5,221,1,0,0
1521575398703,1091,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335122,14122,5,5,172,1,0,0
1521575398589,1987,/contact,200,OK,TG - Sample 1-2,text,true,,6701249,34471,5,5,268,1,0,0
1521575398306,2275,/,200,OK,TG - Sample 1-1,text,true,,6966255,33624,5,5,194,1,0,0
1521575398910,2087,/ideas,200,OK,TG - Sample 1-5,text,true,,7297521,36310,5,5,185,1,0,0
1521575401725,279,/about/investors,200,OK,TG - Sample 1-4,text,true,,14787,810,5,5,178,1,0,0
1521575400979,1040,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334953,14118,5,5,190,1,0,0
1521575401667,784,/about/company,200,OK,TG - Sample 1-2,text,true,,263421,11744,5,5,271,1,0,0
1521575402898,1063,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993475,16069,5,5,192,1,0,0
1521575402908,1601,/,200,OK,TG - Sample 1-1,text,true,,6966255,33624,5,5,207,1,0,0
1521575404455,1098,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335107,14122,5,5,197,1,0,0
1521575404336,1749,/contact,200,OK,TG - Sample 1-2,text,true,,6701265,34471,5,5,280,1,0,0
1521575405531,1047,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334946,14118,5,5,184,1,0,0
1521575404652,2017,/ideas,200,OK,TG - Sample 1-4,text,true,,7297521,36310,5,5,208,1,0,0
1521575406403,814,/about/company,200,OK,TG - Sample 1-1,text,true,,263421,11744,5,5,295,1,0,0
1521575407671,127,/about/investors,200,OK,TG - Sample 1-5,text,true,,14787,810,5,5,27,1,0,0
1521575407778,947,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993482,16069,5,5,190,1,0,0
1521575409025,1144,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335099,14122,5,5,174,1,0,0
1521575408449,1770,/contact,200,OK,TG - Sample 1-1,text,true,,6701250,34471,5,5,125,1,0,0
1521575408229,2032,/,200,OK,TG - Sample 1-3,text,true,,6966256,33624,5,5,189,1,0,0
1521575409874,1564,/ideas,200,OK,TG - Sample 1-5,text,true,,7297521,36310,5,5,178,1,0,0
1521575411702,436,/about/investors,200,OK,TG - Sample 1-3,text,true,,14787,810,5,5,189,1,0,0
1521575411233,1009,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334946,14118,5,5,192,1,0,0
1521575411430,937,/about/company,200,OK,TG - Sample 1-4,text,true,,263429,11744,5,5,285,1,0,0
1521575411964,972,/about/news-and-events,200,OK,TG - Sample 1-2,text,true,,993499,16069,5,5,199,1,0,0
1521575412646,1369,/,200,OK,TG - Sample 1-5,text,true,,6966256,33624,5,5,192,1,0,0
1521575413990,1394,/contact,200,OK,TG - Sample 1-2,text,true,,6701250,34471,5,5,126,1,0,0
1521575414878,1036,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335099,14122,5,5,186,1,0,0
1521575415135,1039,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334946,14118,5,5,188,1,0,0
1521575415090,1811,/ideas,200,OK,TG - Sample 1-3,text,true,,7297551,36310,5,5,176,1,0,0
1521575416037,951,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,296,1,0,0
1521575417686,299,/about/investors,200,OK,TG - Sample 1-1,text,true,,14787,810,5,5,198,1,0,0
1521575417943,1148,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993475,16069,5,5,202,1,0,0
1521575417959,1842,/,200,OK,TG - Sample 1-3,text,true,,6966271,33624,5,5,173,1,0,0
1521575418123,1864,/contact,200,OK,TG - Sample 1-2,text,true,,6701242,34471,5,5,274,1,0,0
1521575419918,1086,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335099,14122,5,5,180,1,0,0
1521575420707,915,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334954,14118,5,5,194,1,0,0
1521575421859,317,/about/investors,200,OK,TG - Sample 1-3,text,true,,14787,810,5,5,215,1,0,0
1521575421265,958,/about/company,200,OK,TG - Sample 1-2,text,true,,263428,11744,5,5,297,1,0,0
1521575420375,1957,/ideas,200,OK,TG - Sample 1-4,text,true,,7297529,36310,5,5,214,1,0,0
1521575422628,443,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993475,16069,5,5,33,1,0,0
1521575422646,1638,/,200,OK,TG - Sample 1-5,text,true,,6966256,33624,5,5,184,1,0,0
1521575423927,1072,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335099,14122,5,5,175,1,0,0
1521575424255,1103,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334946,14118,5,5,210,1,0,0
1521575423722,2133,/contact,200,OK,TG - Sample 1-2,text,true,,6701242,34471,5,5,289,1,0,0
1521575424030,2157,/ideas,200,OK,TG - Sample 1-4,text,true,,7297521,36310,5,5,179,1,0,0
1521575426702,353,/about/investors,200,OK,TG - Sample 1-5,text,true,,14787,810,5,5,187,1,0,0
1521575426629,915,/about/company,200,OK,TG - Sample 1-1,text,true,,263421,11744,5,5,156,1,0,0
1521575426870,951,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993475,16069,5,5,219,1,0,0
1521575429057,1181,/solutions/advanced-technology,200,OK,TG - Sample 1-1,text,true,,335099,14122,5,5,198,1,0,0
1521575428479,2017,/,200,OK,TG - Sample 1-2,text,true,,6966256,33624,5,5,189,1,0,0
1521575428592,2114,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,126,1,0,0
1521575429099,1948,/ideas,200,OK,TG - Sample 1-4,text,true,,7297521,36310,5,5,206,1,0,0
1521575430682,920,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334946,14118,5,5,196,1,0,0
1521575432862,285,/about/investors,200,OK,TG - Sample 1-5,text,true,,14787,810,5,5,184,1,0,0
1521575432686,810,/about/company,200,OK,TG - Sample 1-4,text,true,,263421,11744,5,5,277,1,0,0
1521575433078,1065,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993475,16069,5,5,192,1,0,0
1521575433247,1822,/,200,OK,TG - Sample 1-2,text,true,,6966256,33624,5,5,226,1,0,0
1521575433584,1768,/contact,200,OK,TG - Sample 1-3,text,true,,6701242,34471,5,5,275,1,0,0
1521575434771,1273,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335099,14122,5,5,30,1,0,0
1521575436897,299,/about/investors,200,OK,TG - Sample 1-3,text,true,,14787,810,5,5,198,1,0,0
1521575436611,1105,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334946,14118,5,5,177,1,0,0
1521575436842,878,/about/company,200,OK,TG - Sample 1-2,text,true,,263429,11744,5,5,276,1,0,0
1521575436524,1816,/ideas,200,OK,TG - Sample 1-4,text,true,,7297521,36310,5,5,186,1,0,0
1521575438227,804,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993475,16069,5,5,33,1,0,0
1521575439382,1083,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335099,14122,5,5,209,1,0,0
1521575438824,1667,/contact,200,OK,TG - Sample 1-1,text,true,,6701258,34471,5,5,122,1,0,0
1521575438742,1869,/,200,OK,TG - Sample 1-5,text,true,,6966256,33624,5,5,215,1,0,0
1521575441115,1085,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334946,14118,5,5,206,1,0,0
1521575440788,1718,/ideas,200,OK,TG - Sample 1-3,text,true,,7297521,36310,5,5,189,1,0,0
1521575441757,774,/about/company,200,OK,TG - Sample 1-5,text,true,,263429,11744,5,5,302,1,0,0
1521575442603,426,/about/investors,200,OK,TG - Sample 1-2,text,true,,14787,810,5,5,185,1,0,0
1521575443054,871,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993475,16069,5,5,229,1,0,0
1521575444140,1638,/,200,OK,TG - Sample 1-3,text,true,,6966256,33624,5,5,173,1,0,0
1521575444963,900,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335099,14122,5,5,197,1,0,0
1521575444627,1832,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,298,1,0,0
1521575446197,1105,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334946,14118,5,5,232,1,0,0
1521575445705,1894,/ideas,200,OK,TG - Sample 1-2,text,true,,7297529,36310,5,5,193,1,0,0
1521575447692,916,/about/company,200,OK,TG - Sample 1-4,text,true,,263436,11744,5,5,279,1,0,0
1521575448651,131,/about/investors,200,OK,TG - Sample 1-1,text,true,,14787,810,5,5,31,1,0,0
1521575448705,1005,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993475,16069,5,5,197,1,0,0
1521575448768,1806,/,200,OK,TG - Sample 1-2,text,true,,6966256,33624,5,5,216,1,0,0
1521575450089,946,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335099,14122,5,5,252,1,0,0
1521575449117,1968,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,283,1,0,0
1521575450090,2003,/ideas,200,OK,TG - Sample 1-1,text,true,,7297521,36310,5,5,209,1,0,0
1521575451149,1064,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334946,14118,5,5,186,1,0,0
1521575452603,282,/about/investors,200,OK,TG - Sample 1-4,text,true,,14787,810,5,5,182,1,0,0
1521575452342,822,/about/company,200,OK,TG - Sample 1-2,text,true,,263421,11744,5,5,280,1,0,0
1521575453162,808,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993475,16069,5,5,179,1,0,0
1521575454493,1115,/solutions/advanced-technology,200,OK,TG - Sample 1-1,text,true,,335099,14122,5,5,171,1,0,0
1521575454326,1914,/contact,200,OK,TG - Sample 1-2,text,true,,6701242,34471,5,5,131,1,0,0
1521575454317,2060,/,200,OK,TG - Sample 1-3,text,true,,6966256,33624,5,5,198,1,0,0
1521575454635,2092,/ideas,200,OK,TG - Sample 1-4,text,true,,7297521,36310,5,5,181,1,0,0
1521575456417,1028,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334953,14118,5,5,209,1,0,0
1521575458483,340,/about/investors,200,OK,TG - Sample 1-2,text,true,,14857,810,5,5,184,1,0,0
1521575458038,930,/about/company,200,OK,TG - Sample 1-1,text,true,,263429,11744,5,5,320,1,0,0
1521575459172,1039,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993482,16069,5,5,205,1,0,0
1521575460171,757,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335153,14122,5,5,30,1,0,0
1521575459292,1788,/,200,OK,TG - Sample 1-3,text,true,,6966256,33624,5,5,218,1,0,0
1521575459805,1685,/contact,200,OK,TG - Sample 1-5,text,true,,6701257,34471,5,5,285,1,0,0
1521575461754,1034,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334954,14118,5,5,211,1,0,0
1521575461478,1819,/ideas,200,OK,TG - Sample 1-1,text,true,,7297521,36310,5,5,203,1,0,0
1521575463380,284,/about/investors,200,OK,TG - Sample 1-3,text,true,,14857,810,5,5,184,1,0,0
1521575462660,1625,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,954,1,0,0
1521575463677,849,/about/news-and-events,200,OK,TG - Sample 1-2,text,true,,993475,16069,5,5,174,1,0,0
1521575466007,1136,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335107,14122,5,5,201,1,0,0
1521575465495,1792,/,200,OK,TG - Sample 1-1,text,true,,6966256,33624,5,5,204,1,0,0
1521575466686,1214,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334954,14118,5,5,248,1,0,0
1521575465770,2524,/contact,200,OK,TG - Sample 1-4,text,true,,6701242,34471,5,5,286,1,0,0
1521575466059,2609,/ideas,200,OK,TG - Sample 1-2,text,true,,7297521,36310,5,5,184,1,0,0
1521575468235,628,/about/company,200,OK,TG - Sample 1-3,text,true,,263444,11744,5,5,128,1,0,0
1521575469820,277,/about/investors,200,OK,TG - Sample 1-2,text,true,,14857,810,5,5,177,1,0,0
1521575469868,922,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993483,16069,5,5,179,1,0,0
1521575471360,1029,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335099,14122,5,5,195,1,0,0
1521575470793,1981,/,200,OK,TG - Sample 1-4,text,true,,6966256,33624,5,5,190,1,0,0
1521575470886,2134,/contact,200,OK,TG - Sample 1-5,text,true,,6701250,34471,5,5,328,1,0,0
1521575471421,1917,/ideas,200,OK,TG - Sample 1-2,text,true,,7297528,36310,5,5,41,1,0,0
1521575474174,290,/about/investors,200,OK,TG - Sample 1-5,text,true,,14857,810,5,5,190,1,0,0
1521575473778,770,/about/company,200,OK,TG - Sample 1-4,text,true,,263421,11744,5,5,273,1,0,0
1521575473670,985,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334946,14118,5,5,172,1,0,0
1521575474775,765,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993475,16069,5,5,201,1,0,0
1521575476120,1074,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335099,14122,5,5,192,1,0,0
1521575475889,1599,/,200,OK,TG - Sample 1-1,text,true,,6966264,33624,5,5,33,1,0,0
1521575475973,2001,/contact,200,OK,TG - Sample 1-2,text,true,,6701242,34471,5,5,303,1,0,0
1521575477121,912,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334946,14118,5,5,206,1,0,0
1521575477087,1735,/ideas,200,OK,TG - Sample 1-5,text,true,,7297529,36310,5,5,203,1,0,0
1521575479183,283,/about/investors,200,OK,TG - Sample 1-1,text,true,,14857,810,5,5,184,1,0,0
1521575479181,604,/about/company,200,OK,TG - Sample 1-3,text,true,,263429,11744,5,5,140,1,0,0
1521575479573,1376,/about/news-and-events,200,OK,TG - Sample 1-2,text,true,,993475,16069,5,5,546,1,0,0
1521575479765,1853,/,200,OK,TG - Sample 1-4,text,true,,6966256,33624,5,5,179,1,0,0
1521575481076,1066,/solutions/advanced-technology,200,OK,TG - Sample 1-1,text,true,,335099,14122,5,5,30,1,0,0
1521575480267,1922,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,271,1,0,0
1521575482752,896,/solutions/digital-engagement,200,OK,TG - Sample 1-2,text,true,,334946,14118,5,5,190,1,0,0
1521575482296,1784,/ideas,200,OK,TG - Sample 1-3,text,true,,7297521,36310,5,5,196,1,0,0
1521575483480,914,/about/company,200,OK,TG - Sample 1-1,text,true,,263429,11744,5,5,126,1,0,0
1521575484220,277,/about/investors,200,OK,TG - Sample 1-4,text,true,,14857,810,5,5,176,1,0,0
1521575484797,888,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993491,16069,5,5,186,1,0,0
1521575486284,915,/solutions/advanced-technology,200,OK,TG - Sample 1-1,text,true,,335107,14122,5,5,198,1,0,0
1521575485821,1856,/,200,OK,TG - Sample 1-2,text,true,,6966256,33624,5,5,184,1,0,0
1521575485978,1870,/contact,200,OK,TG - Sample 1-3,text,true,,6701242,34471,5,5,294,1,0,0
1521575487014,1533,/ideas,200,OK,TG - Sample 1-4,text,true,,7297521,36310,5,5,179,1,0,0
1521575488463,961,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334946,14118,5,5,188,1,0,0
1521575489286,922,/about/company,200,OK,TG - Sample 1-1,text,true,,263421,11744,5,5,271,1,0,0
1521575490034,358,/about/investors,200,OK,TG - Sample 1-3,text,true,,14857,810,5,5,208,1,0,0
1521575490413,885,/about/news-and-events,200,OK,TG - Sample 1-2,text,true,,993475,16069,5,5,182,1,0,0
1521575491023,1467,/,200,OK,TG - Sample 1-4,text,true,,6966256,33624,5,5,185,1,0,0
1521575491736,923,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335099,14122,5,5,39,1,0,0
1521575491664,1826,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,280,1,0,0
1521575493275,1019,/solutions/digital-engagement,200,OK,TG - Sample 1-2,text,true,,334970,14118,5,5,208,1,0,0
1521575492547,1878,/ideas,200,OK,TG - Sample 1-1,text,true,,7297521,36310,5,5,219,1,0,0
1521575494371,284,/about/investors,200,OK,TG - Sample 1-3,text,true,,14857,810,5,5,177,1,0,0
1521575494291,932,/about/company,200,OK,TG - Sample 1-4,text,true,,263421,11744,5,5,292,1,0,0
1521575495800,866,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993475,16069,5,5,174,1,0,0
1521575496831,1092,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335099,14122,5,5,236,1,0,0
1521575496202,1835,/,200,OK,TG - Sample 1-5,text,true,,6966256,33624,5,5,180,1,0,0
1521575496387,2092,/contact,200,OK,TG - Sample 1-3,text,true,,6701250,34471,5,5,286,1,0,0
1521575497763,728,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334946,14118,5,5,31,1,0,0
1521575497071,1795,/ideas,200,OK,TG - Sample 1-2,text,true,,7297521,36310,5,5,211,1,0,0
1521575499448,948,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,278,1,0,0
1521575500121,414,/about/investors,200,OK,TG - Sample 1-2,text,true,,14857,810,5,5,177,1,0,0
1521575500158,968,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993475,16069,5,5,179,1,0,0
1521575500740,1602,/,200,OK,TG - Sample 1-1,text,true,,6966256,33624,5,5,181,1,0,0
1521575501754,1008,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335099,14122,5,5,32,1,0,0
1521575500917,1960,/contact,200,OK,TG - Sample 1-4,text,true,,6701242,34471,5,5,274,1,0,0
1521575502604,1697,/ideas,200,OK,TG - Sample 1-2,text,true,,7297521,36310,5,5,187,1,0,0
1521575503453,1011,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334946,14118,5,5,181,1,0,0
1521575503940,655,/about/company,200,OK,TG - Sample 1-5,text,true,,263429,11744,5,5,151,1,0,0
1521575505013,287,/about/investors,200,OK,TG - Sample 1-1,text,true,,14857,810,5,5,185,1,0,0
1521575505106,869,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993483,16069,5,5,176,1,0,0
1521575506589,896,/solutions/advanced-technology,200,OK,TG - Sample 1-1,text,true,,335099,14122,5,5,34,1,0,0
1521575505911,1913,/,200,OK,TG - Sample 1-3,text,true,,6966256,33624,5,5,219,1,0,0
1521575506586,2008,/contact,200,OK,TG - Sample 1-2,text,true,,6701250,34471,5,5,273,1,0,0
1521575506991,1925,/ideas,200,OK,TG - Sample 1-5,text,true,,7297521,36310,5,5,195,1,0,0
1521575507945,1049,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334946,14118,5,5,190,1,0,0
1521575508671,634,/about/company,200,OK,TG - Sample 1-1,text,true,,263444,11744,5,5,125,1,0,0
1521575509799,302,/about/investors,200,OK,TG - Sample 1-3,text,true,,14857,810,5,5,197,1,0,0
1521575510540,874,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993491,16069,5,5,196,1,0,0
1521575511181,884,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335106,14122,5,5,196,1,0,0
1521575510878,2012,/,200,OK,TG - Sample 1-2,text,true,,6966256,33624,5,5,228,1,0,0
1521575511172,1835,/contact,200,OK,TG - Sample 1-3,text,true,,6701242,34471,5,5,130,1,0,0
1521575512248,1641,/ideas,200,OK,TG - Sample 1-1,text,true,,7297529,36310,5,5,177,1,0,0
1521575513510,1039,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334961,14118,5,5,179,1,0,0
1521575514321,314,/about/investors,200,OK,TG - Sample 1-3,text,true,,14857,810,5,5,213,1,0,0
1521575514030,886,/about/company,200,OK,TG - Sample 1-2,text,true,,263429,11744,5,5,290,1,0,0
1521575514734,886,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993483,16069,5,5,175,1,0,0
1521575516041,1191,/,200,OK,TG - Sample 1-3,text,true,,6966264,33624,5,5,40,1,0,0
1521575516774,1147,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335099,14122,5,5,182,1,0,0
1521575517170,993,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334946,14118,5,5,182,1,0,0
1521575516655,2050,/contact,200,OK,TG - Sample 1-1,text,true,,6701242,34471,5,5,312,1,0,0
1521575517022,1986,/ideas,200,OK,TG - Sample 1-2,text,true,,7297559,36310,5,5,187,1,0,0
1521575519324,319,/about/investors,200,OK,TG - Sample 1-3,text,true,,14857,810,5,5,216,1,0,0
1521575519124,975,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,131,1,0,0
1521575519503,766,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993475,16069,5,5,34,1,0,0
1521575519913,1445,/,200,OK,TG - Sample 1-1,text,true,,6966256,33624,1,1,185,1,0,0
